# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10697968    42922  1729244360   357864789  1729244360   357864789 "/usr/local/bin/verilator_bin"
S       413     7516  1729978737   569803014  1729978737   569803014 "counter.sv"
S       561     7525  1729978626   225217086  1729978626   225217086 "dual_rom.sv"
T      4554     7672  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen.cpp"
T      2908     7671  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen.h"
T      1853     7680  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen.mk"
T       770     7517  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__Syms.cpp"
T      1109     7670  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__Syms.h"
T      2166     7678  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__Trace__0.cpp"
T      4894     7677  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T      1095     7673  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen___024root.h"
T      3439     7676  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2728     7675  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656     7674  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen___024root__Slow.cpp"
T       504     7681  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__ver.d"
T         0        0  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen__verFiles.dat"
T      1643     7679  1729978777    57632413  1729978777    57632413 "obj_dir/Vsinegen_classes.mk"
S       643     7519  1729978370   722419419  1729978370   722419419 "sinegen.sv"
